
Model name:  '' - run #1    
Objective:   Minimize(R0)
 
SUBMITTED
Model size:      312 constraints,     324 variables,         1046 non-zeros.
Sets:                                   0 GUB,                  0 SOS.
 
Using DUAL simplex for phase 1 and DUAL simplex for phase 2.
The primal and dual simplex pricing strategy set to 'Devex'.
 

Relaxed solution       98.1960784314 after        128 iter is B&B base.
 

Value of objective function: 130.00000000

Actual values of the variables:
C2                              1
C10                             1
C13                             1
C19                             1
C28                             1
C31                             1
C35                             1
C43                             1
C47                             1
C50                             1
C55                             1
C58                             1
C68                             1
C82                             1
C84                             1
C87                             1
C94                             1
C105                            1
C110                            1
C111                            1
C119                            1
C142                            1
C143                            1
C155                            1
C160                            1
C166                            1
C171                            1
C172                            1
C175                            1
C176                           50
C178                            2
C179                            3
C180                            8
C182                            9
C183                           11
C184                           46
C186                           10
C187                           43
C189                           42
C190                           41
C191                           45
C193                           50
C194                            7
C197                           50
C199                           17
C200                           40
C201                           44
C202                            6
C206                           13
C207                            4
C208                           14
C210                           48
C215                           49
C216                           15
C219                           47
C220                           16
C222                            5
C223                           18
C224                           12
C226                            1
C227                            1
C231                            1
C232                            1
C233                            1
C234                            1
C235                            1
C236                            1
C239                            1
C240                            1
C241                            1
C242                            1
C243                            1
C244                            1
C247                            1
C248                            1
C249                            1
C250                            1
C253                            1
C254                            1
C255                            1
C256                            1
C257                            1
C258                            1
C263                            1
C264                            1
C273                            1
C274                            1
C275                            1
C276                            1
C277                            1
C278                            1
C279                            1
C280                            1
C287                            1
C288                            1
C289                            1
C290                            1
C291                            1
C292                            1
C295                            1
C296                            1
C305                            1
C306                            1
C307                            1
C308                            1
C313                            1
C314                            1
C315                            1
C316                            1
C319                            1
C320                            1
C321                            1
C322                            1
C323                            1
C324                            1

Value of objective function: 125.00000000

Actual values of the variables:
C2                              1
C10                             1
C13                             1
C19                             1
C28                             1
C31                             1
C35                             1
C43                             1
C47                             1
C50                             1
C55                             1
C58                             1
C68                             1
C73                             1
C83                             1
C84                             1
C87                             1
C94                             1
C105                            1
C110                            1
C111                            1
C118                            1
C142                            1
C144                            1
C155                            1
C166                            1
C171                            1
C172                            1
C175                            1
C176                           50
C178                            2
C179                            3
C180                           29
C182                           30
C183                           32
C184                           44
C186                           31
C187                           41
C189                           40
C190                           39
C191                           43
C193                           50
C194                           28
C196                           47
C197                           50
C199                           48
C200                           38
C201                           42
C202                           27
C206                           34
C207                            4
C208                           35
C210                           46
C215                           49
C216                           36
C219                           45
C220                           50
C222                            5
C223                           37
C224                           33
C226                            1
C227                            1
C231                            1
C232                            1
C233                            1
C234                            1
C235                            1
C236                            1
C239                            1
C240                            1
C241                            1
C242                            1
C243                            1
C244                            1
C247                            1
C248                            1
C249                            1
C250                            1
C253                            1
C254                            1
C255                            1
C256                            1
C257                            1
C258                            1
C263                            1
C264                            1
C267                            1
C268                            1
C273                            1
C274                            1
C275                            1
C276                            1
C277                            1
C278                            1
C279                            1
C280                            1
C287                            1
C288                            1
C289                            1
C290                            1
C291                            1
C292                            1
C295                            1
C296                            1
C305                            1
C306                            1
C307                            1
C308                            1
C313                            1
C314                            1
C319                            1
