
Model name:  '' - run #1    
Objective:   Minimize(R0)
 
SUBMITTED
Model size:     1748 constraints,    5995 variables,        11834 non-zeros.
Sets:                                   0 GUB,                  0 SOS.
 
Using DUAL simplex for phase 1 and DUAL simplex for phase 2.
The primal and dual simplex pricing strategy set to 'Devex'.
 

Relaxed solution                 464 after       1242 iter is B&B base.
 
Feasible solution                464 after       1242 iter,         0 nodes (gap 0.0%)

Value of objective function: 464.00000000

Actual values of the variables:
C2                              1
C16                             1
C31                             1
C46                             1
C60                             1
C78                             1
C101                            1
C109                            1
C146                            1
C168                            1
C181                            1
C206                            1
C222                            1
C249                            1
C287                            1
C312                            1
C350                            1
C361                            1
C427                            1
C447                            1
C485                            1
C496                            1
C587                            1
C661                            1
C694                            1
C761                            1
C844                            1
C896                            1
C917                            1
C939                            1
C985                            1
C1002                           1
C1019                           1
C1133                           1
C1158                           1
C1188                           1
C1199                           1
C1267                           1
C1272                           1
C1297                           1
C1321                           1
C1342                           1
C1353                           1
C1363                           1
C1446                           1
C1500                           1
C1507                           1
C1522                           1
C1527                           1
C1676                           1
C1721                           1
C1741                           1
C1774                           1
C1803                           1
C1844                           1
C1873                           1
C1912                           1
C1936                           1
C1970                           1
C1996                           1
C2017                           1
C2047                           1
C2065                           1
C2074                           1
C2110                           1
C2133                           1
C2141                           1
C2158                           1
C2201                           1
C2210                           1
C2270                           1
C2278                           1
C2326                           1
C2339                           1
C2416                           1
C2438                           1
C2442                           1
C2472                           1
C2479                           1
C2521                           1
C2529                           1
C2580                           1
C2609                           1
C2745                           1
C2781                           1
C2794                           1
C2807                           1
C2846                           1
C2878                           1
C2882                           1
C2920                           1
C3076                           1
C3079                           1
C3195                           1
C3257                           1
C3270                           1
C3321                           1
C3336                           1
C3394                           1
C3400                           1
C3420                           1
C3425                           1
C3478                           1
C3484                           1
C3510                           1
C3555                           1
C3655                           1
C3884                           1
C3889                           1
C3908                           1
C3912                           1
C3937                           1
C3957                           1
C3977                           1
C3987                           1
C4055                           1
C4074                           1
C4105                           1
C4151                           1
C4194                           1
C4230                           1
C4297                           1
C4345                           1
C4379                           1
C4383                           1
C4507                           1
C4582                           1
C4628                           1
C4647                           1
C4675                           1
C4795                           1
C4797                           1
C4802                           1
C4803                           1
C4816                           1
C4817                           1
C4832                           1
C4833                           1
C4840                           1
C4841                           1
C4846                           1
C4847                           1
C4874                           1
C4875                           1
C4894                           1
C4895                           1
C4900                           1
C4901                           1
C4916                           1
C4917                           1
C4918                           1
C4919                           1
C4936                           1
C4937                           1
C4944                           1
C4945                           1
C4968                           1
C4969                           1
C4974                           1
C4975                           1
C4982                           1
C4983                           1
C4986                           1
C4987                           1
C4992                           1
C4993                           1
C5014                           1
C5015                           1
C5022                           1
C5023                           1
C5026                           1
C5027                           1
C5044                           1
C5045                           1
C5050                           1
C5051                           1
C5058                           1
C5059                           1
C5064                           1
C5065                           1
C5068                           1
C5069                           1
C5074                           1
C5075                           1
C5084                           1
C5085                           1
C5110                           1
C5111                           1
C5122                           1
C5123                           1
C5124                           1
C5125                           1
C5128                           1
C5129                           1
C5134                           1
C5135                           1
C5148                           1
